"UF";"Cargo";"Número do candidato";"Nome do candidato";"Nome do candidato (urna)";"Partido";"Coligação";"Turno";"Situação de totalização";"Votos nominais do candidato";"Voto em trânsito";"Votos válidos por abrangência";"% votos válidos";"Data última totalização"
"DF";"Deputado Federal";"1331";"ERIKA JUCA KOKAY";"ERIKA KOKAY";"PT";"PT";"1";"Eleito";"89986";"0";"1439876";"6,25";"19/12/2018 14:55:42"
"DF";"Deputado Federal";"4417";"BEATRIZ KICIS TORRENTS DE SORDI";"BIA KICIS";"PRP";"PRP / PRTB";"1";"Eleito";"86415";"0";"1439876";"6";"19/12/2018 14:55:42"
"DF";"Deputado Federal";"1010";"JULIO CESAR RIBEIRO";"JULIO CESAR";"PRB";"PRB / PODE / PPS / SOLIDARIEDADE / PSC / PSD";"1";"Eleito";"79775";"0";"1439876";"5,54";"19/12/2018 14:55:42"
"DF";"Deputado Federal";"4343";"ISRAEL MATOS BATISTA";"PROFESSOR ISRAEL";"PV";"PSB / PV / PC do B / PDT / REDE";"1";"Eleito";"67598";"0";"1439876";"4,69";"19/12/2018 14:55:42"
"DF";"Deputado Federal";"2555";"LUIS CLAUDIO FERNANDES MIRANDA";"LUIS MIRANDA";"DEM";"PSDB / PR / DEM";"1";"Eleito";"65107";"0";"1439876";"4,52";"19/12/2018 14:55:42"
"DF";"Deputado Federal";"2345";"PAULA MORENO PARO BELMONTE";"PAULA BELMONTE";"PPS";"PRB / PODE / PPS / SOLIDARIEDADE / PSC / PSD";"1";"Eleito";"46069";"0";"1439876";"3,2";"19/12/2018 14:55:42"
"DF";"Deputado Federal";"1122";"CELINA LEAO HIZIM";"CELINA LEÃO";"PP";"MDB / PP / PSL / AVANTE";"1";"Eleito";"31610";"0";"1439876";"2,2";"19/12/2018 14:55:42"
"ES";"Deputado Federal";"1010";"AMARO ROCHA NASCIMENTO NETO";"AMARO NETO";"PRB";"PR / PRB / PSL";"1";"Eleito";"181813";"0";"1933018";"9,41";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"4044";"FELIPE RIGONI LOPES";"FELIPE RIGONI";"PSB";"PSB / PV / PSC / AVANTE / PTC / PPL";"1";"Eleito";"84405";"0";"1933018";"4,37";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"2323";"JOSIAS MARIO DA VITORIA";"DA VITORIA";"PPS";"PP / PROS / PPS / PHS / PC do B";"1";"Eleito";"74787";"0";"1933018";"3,87";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"1350";"HELDER IGNACIO SALOMÃO";"HELDER SALOMÃO";"PT";"PT";"1";"Eleito";"73384";"0";"1933018";"3,8";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"1212";"ANTONIO SERGIO ALVES VIDIGAL";"SERGIO VIDIGAL";"PDT";"PDT / DEM / PSD / PSDB / PRP / SOLIDARIEDADE";"1";"Eleito";"73030";"0";"1933018";"3,78";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"1717";"SORAYA DE SOUZA MANNATO";"DRA. SORAYA MANATO";"PSL";"PR / PRB / PSL";"1";"Eleito";"57741";"0";"1933018";"2,99";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"2500";"NORMA AYUB ALVES";"NORMA AYUB";"DEM";"PDT / DEM / PSD / PSDB / PRP / SOLIDARIEDADE";"1";"Eleito";"57156";"0";"1933018";"2,96";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"4040";"PAULO ROBERTO FOLETTO";"FOLETTO";"PSB";"PSB / PV / PSC / AVANTE / PTC / PPL";"1";"Eleito";"55957";"0";"1933018";"2,89";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"2222";"LAURIETE RODRIGUES DE JESUS MALTA";"LAURIETE";"PR";"PR / PRB / PSL";"1";"Eleito";"51983";"0";"1933018";"2,69";"01/03/2019 17:03:53"
"ES";"Deputado Federal";"1143";"EVAIR VIEIRA DE MELO";"EVAIR DE MELO";"PP";"PP / PROS / PPS / PHS / PC do B";"1";"Eleito";"48412";"0";"1933018";"2,5";"01/03/2019 17:03:53"
"GO";"Deputado Federal";"1700";"WALDIR SOARES DE OLIVEIRA";"DELEGADO WALDIR";"PSL";"PSL / DC";"1";"Eleito";"274406";"0";"3031194";"9,05";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"1212";"FLAVIA CARREIRO ALBUQUERQUE MORAIS";"FLAVIA MORAIS";"PDT";"DEM / PROS / PRP / PDT / PSC / PODE";"1";"Eleito";"169774";"0";"3031194";"5,6";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"2580";"ZACARIAS CALIL HAMU";"DR. ZACARIAS CALIL";"DEM";"DEM / PROS / PRP / PDT / PSC / PODE";"1";"Eleito";"151508";"0";"3031194";"5";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"5555";"FRANCISCO RODRIGUES VALE JUNIOR";"FRANCISCO JR";"PSD";"PSDB / PR / PSB / PPS / SOLIDARIEDADE / PTB / PSD";"1";"Eleito";"111788";"0";"3031194";"3,69";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"1010";"JOÃO CAMPOS DE ARAÚJO";"JOÃO CAMPOS";"PRB";"MDB / PRB / PP";"1";"Eleito";"106014";"0";"3031194";"3,5";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"2018";"GLAUSKSTON BATISTA RIOS";"GLAUSTIN DA FOKUS";"PSC";"DEM / PROS / PRP / PDT / PSC / PODE";"1";"Eleito";"100437";"0";"3031194";"3,31";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"2555";"JOSE MARIO SCHREINER";"ZÉ MARIO";"DEM";"DEM / PROS / PRP / PDT / PSC / PODE";"1";"Eleito";"96188";"0";"3031194";"3,17";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"2222";"MAGDA MOFATTO HON";"MAGDA MOFATTO";"PR";"PSDB / PR / PSB / PPS / SOLIDARIEDADE / PTB / PSD";"1";"Eleito";"88894";"0";"3031194";"2,93";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"1170";"ALCIDES RIBEIRO FILHO";"PROFESSOR ALCIDES";"PP";"MDB / PRB / PP";"1";"Eleito";"88545";"0";"3031194";"2,92";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"1313";"RUBENS OTONI GOMIDE";"RUBENS OTONI";"PT";"PT / PC do B";"1";"Eleito";"83063";"0";"3031194";"2,74";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"7777";"LUCAS DE CASTRO SANTOS";"LUCAS VERGÍLIO";"SOLIDARIEDADE";"PSDB / PR / PSB / PPS / SOLIDARIEDADE / PTB / PSD";"1";"Eleito";"78431";"0";"3031194";"2,59";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"1111";"ADRIANO ANTÔNIO AVELAR";"ADRIANO DO BALDY";"PP";"MDB / PRB / PP";"1";"Eleito";"77729";"0";"3031194";"2,56";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"4040";"ELIAS VAZ DE ANDRADE";"ELIAS VAZ";"PSB";"PSDB / PR / PSB / PPS / SOLIDARIEDADE / PTB / PSD";"1";"Eleito";"74877";"0";"3031194";"2,47";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"4599";"CÉLIO ANTÔNIO DA SILVEIRA";"CÉLIO SILVEIRA";"PSDB";"PSDB / PR / PSB / PPS / SOLIDARIEDADE / PTB / PSD";"1";"Eleito";"70663";"0";"3031194";"2,33";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"4444";"ALCIDES RODRIGUES FILHO";"ALCIDES RODRIGUES";"PRP";"DEM / PROS / PRP / PDT / PSC / PODE";"1";"Eleito";"64941";"0";"3031194";"2,14";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"1919";"JOSÉ NELTO LAGARES DAS MERCEZ";"JOSÉ  NELTO";"PODE";"DEM / PROS / PRP / PDT / PSC / PODE";"1";"Eleito";"61809";"0";"3031194";"2,04";"07/10/2018 22:31:27"
"GO";"Deputado Federal";"1701";"VITOR HUGO DE ARAUJO ALMEIDA";"MAJOR VITOR HUGO";"PSL";"PSL / DC";"1";"Eleito";"31190";"0";"3031194";"1,03";"07/10/2018 22:31:27"
"MA";"Deputado Federal";"2222";"JOSIMAR CUNHA RODRIGUES";"JOSIMAR MARANHÃOZINHO";"PR";"PDT / PP / PR / PATRI";"1";"Eleito";"195768";"0";"3270678";"5,99";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"3333";"EDUARDO SALIM BRAIDE";"EDUARDO BRAIDE";"PMN";"PMN / PHS";"1";"Eleito";"189843";"0";"3270678";"5,8";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"6513";"MÁRCIO JERRY SARAIVA BARROSO";"MÁRCIO JERRY";"PC do B";"PC do B / PRB / PPS / SOLIDARIEDADE / PROS / PTC / PTB / PSB / DEM / AVANTE / PPL";"1";"Eleito";"134223";"0";"3270678";"4,1";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"2200";"JOSE LOURENÇO BONFIM JUNIOR";"JUNIOR LOURENÇO";"PR";"PDT / PP / PR / PATRI";"1";"Eleito";"117033";"0";"3270678";"3,58";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"6565";"RUBENS PEREIRA E SILVA JUNIOR";"RUBENS JUNIOR";"PC do B";"PC do B / PRB / PPS / SOLIDARIEDADE / PROS / PTC / PTB / PSB / DEM / AVANTE / PPL";"1";"Eleito";"111584";"0";"3270678";"3,41";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"1414";"PEDRO LUCAS ANDRADE FERNANDES RIBEIRO";"PEDRO LUCAS FERNANDES";"PTB";"PC do B / PRB / PPS / SOLIDARIEDADE / PROS / PTC / PTB / PSB / DEM / AVANTE / PPL";"1";"Eleito";"111538";"0";"3270678";"3,41";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"5533";"EDILAZIO GOMES DA SILVA JUNIOR";"EDILAZIO";"PSD";"MDB / PV / PSD / PSC / PMB / PRP";"1";"Eleito";"106578";"0";"3270678";"3,26";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"1919";"ALUISIO GUIMARÃES MENDES FILHO";"ALUISIO MENDES";"PODE";"PSDB / REDE / PODE / DC";"1";"Eleito";"105778";"0";"3270678";"3,23";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"1111";"ANDRE LUIZ CARVALHO RIBEIRO";"ANDRE FUFUCA";"PP";"PDT / PP / PR / PATRI";"1";"Eleito";"105606";"0";"3270678";"3,23";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"1010";"CLEBER VERDE CORDEIRO MENDES";"CLEBER VERDE";"PRB";"PC do B / PRB / PPS / SOLIDARIEDADE / PROS / PTC / PTB / PSB / DEM / AVANTE / PPL";"1";"Eleito";"101806";"0";"3270678";"3,11";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"4000";"UBIRAJARA DO PINDARÉ ALMEIDA SOUSA";"BIRA DO PINDARÉ";"PSB";"PC do B / PRB / PPS / SOLIDARIEDADE / PROS / PTC / PTB / PSB / DEM / AVANTE / PPL";"1";"Eleito";"99598";"0";"3270678";"3,05";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"2510";"JOSÉ JUSCELINO DOS SANTOS REZENDE FILHO";"JUSCELINO FILHO";"DEM";"PC do B / PRB / PPS / SOLIDARIEDADE / PROS / PTC / PTB / PSB / DEM / AVANTE / PPL";"1";"Eleito";"97075";"0";"3270678";"2,97";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"5122";"ANTONIO DA CRUZ FILGUEIRA NETO";"JUNIOR MARRECA FILHO";"PATRI";"PDT / PP / PR / PATRI";"1";"Eleito";"79674";"0";"3270678";"2,44";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"1513";"HILDO AUGUSTO DA ROCHA NETO";"HILDO ROCHA";"MDB";"MDB / PV / PSD / PSC / PMB / PRP";"1";"Eleito";"77661";"0";"3270678";"2,37";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"1313";"JOSE CARLOS NUNES JUNIOR";"ZE CARLOS";"PT";"PT";"1";"Eleito";"76893";"0";"3270678";"2,35";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"1234";"GILLIANO FRED NASCIMENTO CUTRIM";"GIL CUTRIM";"PDT";"PDT / PP / PR / PATRI";"1";"Eleito";"72038";"0";"3270678";"2,2";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"1555";"JOÃO MARCELO SANTOS SOUZA";"JOÃO MARCELO";"MDB";"MDB / PV / PSD / PSC / PMB / PRP";"1";"Eleito";"67352";"0";"3270678";"2,06";"13/12/2018 17:30:03"
"MA";"Deputado Federal";"3344";"GILDENEMIR DE LIMA SOUSA";"PASTOR GILDENEMYR";"PMN";"PMN / PHS";"1";"Eleito";"47757";"0";"3270678";"1,46";"13/12/2018 17:30:03"
"MG";"Deputado Federal";"1717";"MARCELO HENRIQUE TEIXEIRA DIAS";"MARCELO ALVARO ANTONIO";"PSL";"PSL";"1";"Eleito";"230008";"0";"10087536";"2,28";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1312";"REGINALDO LAZARO DE OLIVEIRA LOPES";"REGINALDO LOPES";"PT";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"194332";"0";"10087536";"1,93";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"7040";"ANDRE LUIS GASPAR JANONES";"ANDRE JANONES";"AVANTE";"AVANTE";"1";"Eleito";"178660";"0";"10087536";"1,77";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1378";"PAULO JOSÉ CARLOS GUEDES";"PAULO GUEDES";"PT";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"176841";"0";"10087536";"1,75";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"5018";"ÁUREA CAROLINA DE FREITAS E SILVA";"AUREA CAROLINA";"PSOL";"PSOL / PCB";"1";"Eleito";"162740";"0";"10087536";"1,61";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1010";"GILBERTO APARECIDO ABRAMO";"GILBERTO ABRAMO";"PRB";"PDT / PV / PRB / MDB";"1";"Eleito";"162092";"0";"10087536";"1,61";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1720";"GERALDO JUNIO DO AMARAL";"CABO JUNIO AMARAL";"PSL";"PSL";"1";"Eleito";"158541";"0";"10087536";"1,57";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"9033";"EROS FERREIRA BIONDINI";"EROS BIONDINI";"PROS";"PROS";"1";"Eleito";"157394";"0";"10087536";"1,56";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1313";"ROGERIO CORREIA DE MOURA BAPTISTA";"ROGÉRIO CORREIA";"PT";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"131312";"0";"10087536";"1,3";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1315";"JOÃO CARLOS SIQUEIRA";"PADRE JOÃO";"PT";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"131228";"0";"10087536";"1,3";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"4550";"RODRIGO BATISTA DE CASTRO";"RODRIGO DE CASTRO";"PSDB";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"131120";"0";"10087536";"1,3";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"9090";"WELITON FERNANDES PRADO";"WELITON PRADO";"PROS";"PROS";"1";"Eleito";"129199";"0";"10087536";"1,28";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"5505";"MISAEL ARTUR FERREIRA VARELLA";"MISAEL VARELLA";"PSD";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"128537";"0";"10087536";"1,27";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1515";"HERCÍLIO ARAÚJO DINIZ FILHO";"HERCÍLIO COELHO DINIZ";"MDB";"PDT / PV / PRB / MDB";"1";"Eleito";"120489";"0";"10087536";"1,19";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"5544";"STEFANO AGUIAR DOS SANTOS";"STEFANO AGUIAR";"PSD";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"115795";"0";"10087536";"1,15";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1333";"PATRUS ANANIAS DE SOUZA";"PATRUS ANANIAS";"PT";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"112724";"0";"10087536";"1,12";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"7777";"JOSÉ SILVA SOARES";"ZÉ SILVA";"SOLIDARIEDADE";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"109335";"0";"10087536";"1,08";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"3133";"MARCELO GUILHERME DE ARO FERREIRA";"MARCELO ARO";"PHS";"PHS / PRP";"1";"Eleito";"107219";"0";"10087536";"1,06";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"4500";"AÉCIO NEVES DA CUNHA";"AÉCIO NEVES";"PSDB";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"106702";"0";"10087536";"1,06";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"4535";"EDUARDO LUIZ BARROS BARBOSA";"EDUARDO BARBOSA";"PSDB";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"105969";"0";"10087536";"1,05";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"5555";"DIEGO LEONARDO DE ANDRADE CARVALHO";"DIEGO ANDRADE";"PSD";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"105803";"0";"10087536";"1,05";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"2233";"LINCOLN DINIZ PORTELA";"LINCOLN PORTELA";"PR";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"105731";"0";"10087536";"1,05";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"4055";"EMIDIO ALVES MADEIRA JUNIOR";"EMIDINHO MADEIRA";"PSB";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"103533";"0";"10087536";"1,03";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1080";"LAFAYETTE LUIZ DOORGAL DE ANDRADA";"LAFAYETTE ANDRADA";"PRB";"PDT / PV / PRB / MDB";"1";"Eleito";"103090";"0";"10087536";"1,02";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1122";"ANTÔNIO PINHEIRO NETO";"PINHEIRINHO";"PP";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"98404";"0";"10087536";",98";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1231";"LUIZ GONZAGA RIBEIRO";"SUBTENENTE GONZAGA";"PDT";"PDT / PV / PRB / MDB";"1";"Eleito";"93932";"0";"10087536";",93";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1314";"MARIA MARGARIDA MARTINS SALOMÃO";"MARGARIDA SALOMÃO";"PT";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"89378";"0";"10087536";",89";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1234";"MÁRIO LÚCIO HERINGER";"DR. MÁRIO HERINGER";"PDT";"PDT / PV / PRB / MDB";"1";"Eleito";"89046";"0";"10087536";",88";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1307";"ODAIR JOSÉ DA CUNHA";"ODAIR CUNHA";"PT";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"87891";"0";"10087536";",87";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"2545";"OLAVO BILAC PINTO NETO";"BILAC PINTO";"DEM";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"87683";"0";"10087536";",87";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"5133";"FREDERICO BORGES DA COSTA";"FRED COSTA";"PATRI";"PATRI / PTC / PMB";"1";"Eleito";"87446";"0";"10087536";",87";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"4560";"DOMINGOS SÁVIO CAMPOS RESENDE";"DOMINGOS SÁVIO";"PSDB";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"80990";"0";"10087536";",8";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"4545";"PAULO ABI-ACKEL";"PAULO ABI ACKEL";"PSDB";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"79797";"0";"10087536";",79";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1111";"DIMAS FABIANO TOLEDO JUNIOR";"DIMAS FABIANO";"PP";"PSDB / PSD / SOLIDARIEDADE / PPS / DEM / PP";"1";"Eleito";"74223";"0";"10087536";",74";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"3031";"TIAGO LIMA MITRAUD DE CASTRO LEITE";"TIAGO MITRAUD";"NOVO";"NOVO";"1";"Eleito";"71901";"0";"10087536";",71";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"4057";"VILSON LUIZ DA SILVA";"VILSON DA FETAEMG";"PSB";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"70481";"0";"10087536";",7";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1510";"NEWTON CARDOSO JÚNIOR";"NEWTON CARDOSO JR";"MDB";"PDT / PV / PRB / MDB";"1";"Eleito";"69900";"0";"10087536";",69";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1363";"JOSÉ LEONARDO COSTA MONTEIRO";"LEONARDO MONTEIRO";"PT";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"68686";"0";"10087536";",68";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"2015";"EUCLYDES MARCOS PETTERSEN NETO";"EUCLYDES PETTERSEN ";"PSC";"PSC / PTB / PMN";"1";"Eleito";"65316";"0";"10087536";",65";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"3022";"LUCAS DE VASCONCELOS GONZALEZ";"LUCAS GONZALEZ";"NOVO";"NOVO";"1";"Eleito";"64022";"0";"10087536";",63";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1513";"FÁBIO AUGUSTO RAMALHO DOS SANTOS";"FABIO RAMALHO";"MDB";"PDT / PV / PRB / MDB";"1";"Eleito";"63149";"0";"10087536";",63";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"5152";"FREDERICO DE CASTRO ESCALEIRA";"DOUTOR FREDERICO";"PATRI";"PATRI / PTC / PMB";"1";"Eleito";"60950";"0";"10087536";",6";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1999";"IGOR TARCIANO TIMO";"IGOR TIMO";"PODE";"PODE";"1";"Eleito";"60509";"0";"10087536";",6";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"4050";"JULIO CESAR DELGADO";"JULIO DELGADO";"PSB";"PT / PR / PSB / DC / PC do B";"1";"Eleito";"58413";"0";"10087536";",58";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1511";"MAURO RIBEIRO LOPES";"MAURO LOPES";"MDB";"PDT / PV / PRB / MDB";"1";"Eleito";"58243";"0";"10087536";",58";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1777";"MARCELO EDUARDO FREITAS";"DELEGADO MARCELO FREITAS";"PSL";"PSL";"1";"Eleito";"58176";"0";"10087536";",58";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"3132";"FRANCO CARTAFINA GOMES";"FRANCO CARTAFINA";"PHS";"PHS / PRP";"1";"Eleito";"53390";"0";"10087536";",53";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1745";"CHARLLES THOMACELLI EVANGELISTA";"CHARLLES EVANGELISTA";"PSL";"PSL";"1";"Eleito";"51626";"0";"10087536";",51";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"1707";"ELIEL MÁRCIO DO CARMO";"LÉO MOTTA";"PSL";"PSL";"1";"Eleito";"51073";"0";"10087536";",51";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"7070";"LUIS HENRIQUE DE OLIVEIRA RESENDE";"LUIS TIBE";"AVANTE";"AVANTE";"1";"Eleito";"50474";"0";"10087536";",5";"17/06/2019 14:24:58"
