"UF";"Cargo";"Número do candidato";"Nome do candidato";"Nome do candidato (urna)";"Partido";"Coligação";"Turno";"Situação de totalização";"Votos nominais do candidato";"Voto em trânsito";"Votos válidos por abrangência";"% votos válidos";"Data última totalização"
"MG";"Deputado Federal";"1704";"ALESSANDRA DA SILVA";"ALÊ SILVA";"PSL";"PSL";"1";"Eleito";"48043";"0";"10087536";",48";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"7011";"GREYCE DE QUEIROZ ELIAS";"GREYCE ELIAS";"AVANTE";"AVANTE";"1";"Eleito";"37620";"0";"10087536";",37";"17/06/2019 14:24:58"
"MG";"Deputado Federal";"3333";"JOSE VITOR DE RESENDE AGUIAR";"ZÉ VITOR";"PMN";"PSC / PTB / PMN";"1";"Eleito";"32833";"0";"10087536";",33";"17/06/2019 14:24:58"
"MS";"Deputado Federal";"4555";"ROSIANE MODESTO DE OLIVEIRA";"ROSE MODESTO";"PSDB";"PSDB / PATRI / PSD / PMB / DEM / PP";"1";"Eleito";"120901";"0";"1240027";"9,75";"07/10/2018 19:48:45"
"MS";"Deputado Federal";"5555";"FABIO RICARDO TRAD";"FABIO TRAD";"PSD";"PSDB / PATRI / PSD / PMB / DEM / PP";"1";"Eleito";"89385";"0";"1240027";"7,21";"07/10/2018 19:48:45"
"MS";"Deputado Federal";"4545";"HUMBERTO REZENDE PEREIRA";"BETO PEREIRA";"PSDB";"PSDB / PATRI / PSD / PMB / DEM / PP";"1";"Eleito";"80500";"0";"1240027";"6,49";"07/10/2018 19:48:45"
"MS";"Deputado Federal";"2525";"TEREZA CRISTINA CORREA DA COSTA DIAS";"TEREZA CRISTINA";"DEM";"PSDB / PATRI / PSD / PMB / DEM / PP";"1";"Eleito";"75068";"0";"1240027";"6,05";"07/10/2018 19:48:45"
"MS";"Deputado Federal";"1733";"LOESTER CARLOS GOMES DE SOUZA";"TIO TRUTIS";"PSL";"PPS / PROS / SOLIDARIEDADE / PSB / PTB / AVANTE / PSL / PMN";"1";"Eleito";"56339";"0";"1240027";"4,54";"07/10/2018 19:48:45"
"MS";"Deputado Federal";"1331";"VANDER LUIZ DOS SANTOS LOUBET";"VANDER LOUBET";"PT";"PT";"1";"Eleito";"55970";"0";"1240027";"4,51";"07/10/2018 19:48:45"
"MS";"Deputado Federal";"1707";"LUIZ ALBERTO OVANDO";"DR. LUIZ OVANDO";"PSL";"PPS / PROS / SOLIDARIEDADE / PSB / PTB / AVANTE / PSL / PMN";"1";"Eleito";"50376";"0";"1240027";"4,06";"07/10/2018 19:48:45"
"MS";"Deputado Federal";"1234";"DAGOBERTO NOGUEIRA FILHO";"DAGOBERTO";"PDT";"PDT / PRB / PODE";"1";"Eleito";"40233";"0";"1240027";"3,24";"07/10/2018 19:48:45"
"MT";"Deputado Federal";"1700";"NELSON NED PREVIDENTE";"NELSON BARBUDO";"PSL";"PSL / PATRI / PRP";"1";"Eleito";"126249";"0";"1481262";"8,52";"11/10/2019 08:41:06"
"MT";"Deputado Federal";"1900";"JOSE ANTONIO DOS SANTOS MEDEIROS";"JOSE MEDEIROS";"PODE";"PRB / PP / PTB / PT / PMN / PODE / PROS / PR";"1";"Eleito";"82528";"0";"1481262";"5,57";"11/10/2019 08:41:06"
"MT";"Deputado Federal";"1414";"EMANUEL PINHEIRO DA SILVA PRIMO";"EMANUELZINHO";"PTB";"PRB / PP / PTB / PT / PMN / PODE / PROS / PR";"1";"Eleito";"76781";"0";"1481262";"5,18";"11/10/2019 08:41:06"
"MT";"Deputado Federal";"1122";"NERI GELLER";"NERI GELLER";"PP";"PRB / PP / PTB / PT / PMN / PODE / PROS / PR";"1";"Eleito";"73072";"0";"1481262";"4,93";"11/10/2019 08:41:06"
"MT";"Deputado Federal";"1515";"CARLOS GOMES BEZERRA";"CARLOS BEZERRA";"MDB";"DEM / PDT / PSD / MDB / PMB";"1";"Eleito";"59155";"0";"1481262";"3,99";"11/10/2019 08:41:06"
"MT";"Deputado Federal";"7700";"LEONARDO RIBEIRO ALBUQUERQUE";"DR LEONARDO";"SOLIDARIEDADE";"PSDB / PPS / PSB / SOLIDARIEDADE";"1";"Eleito";"52335";"0";"1481262";"3,53";"11/10/2019 08:41:06"
"MT";"Deputado Federal";"1313";"ROSA NEIDE SANDES DE ALMEIDA";"PROFESSORA ROSA NEIDE";"PT";"PRB / PP / PTB / PT / PMN / PODE / PROS / PR";"1";"Eleito";"51015";"0";"1481262";"3,44";"11/10/2019 08:41:06"
"MT";"Deputado Federal";"1520";"JUAREZ ALVES DA COSTA";"JUAREZ COSTA";"MDB";"DEM / PDT / PSD / MDB / PMB";"1";"Eleito";"49912";"0";"1481262";"3,37";"11/10/2019 08:41:06"
"PA";"Deputado Federal";"5050";"EDMILSON BRITO RODRIGUES";"EDMILSON RODRIGUES";"PSOL";"PSOL / PPL / PCB";"1";"Eleito";"184042";"0";"3956457";"4,65";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"2222";"CRISTIANO DUTRA VALE";"CRISTIANO VALE";"PR";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"176812";"0";"3956457";"4,47";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"1515";"ELCIONE THEREZINHA ZAHLUTH BARBALHO";"ELCIONE";"MDB";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"165202";"0";"3956457";"4,18";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"1010";"WAGNER BACH MARTINS";"VAVÁ MARTINS";"PRB";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"158717";"0";"3956457";"4,01";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"1555";"JOSÉ BENITO PRIANTE JUNIOR";"PRIANTE";"MDB";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"154647";"0";"3956457";"3,91";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"4590";"NILSON PINTO DE OLIVEIRA";"NILSON PINTO";"PSDB";"PSDB / DEM / PSB / PDT / SOLIDARIEDADE / PPS / PMN";"1";"Eleito";"148972";"0";"3956457";"3,77";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"5588";"JOÃO FERRARI JUNIOR";"JÚNIOR FERRARI";"PSD";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"146678";"0";"3956457";"3,71";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"4567";"CELSO SABINO DE OLIVEIRA";"CELSO SABINO";"PSDB";"PSDB / DEM / PSB / PDT / SOLIDARIEDADE / PPS / PMN";"1";"Eleito";"146288";"0";"3956457";"3,7";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"5500";"ÉDER MAURO CARDOSO BARRA";"DELEGADO ÉDER MAURO";"PSD";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"145653";"0";"3956457";"3,68";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"1313";"JOSE ROBERTO OLIVEIRA FARO";"BETO FARO";"PT";"PT / PC do B";"1";"Eleito";"143822";"0";"3956457";"3,64";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"2500";"OLIVAL HENRIQUE MARQUES DE SOUZA";"OLIVAL MARQUES";"DEM";"PSDB / DEM / PSB / PDT / SOLIDARIEDADE / PPS / PMN";"1";"Eleito";"135398";"0";"3956457";"3,42";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"4011";"CÁSSIO COELHO ANDRADE";"CÁSSIO ANDRADE";"PSB";"PSDB / DEM / PSB / PDT / SOLIDARIEDADE / PPS / PMN";"1";"Eleito";"130768";"0";"3956457";"3,31";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"1321";"AIRTON LUIZ FALEIRO";"AIRTON FALEIRO";"PT";"PT / PC do B";"1";"Eleito";"106965";"0";"3956457";"2,7";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"2525";"HÉLIO LEITE DA SILVA";"HÉLIO LEITE";"DEM";"PSDB / DEM / PSB / PDT / SOLIDARIEDADE / PPS / PMN";"1";"Eleito";"102554";"0";"3956457";"2,59";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"1456";"PAULO EDUARDO MAESTRI BENGTSON";"PAULO BENGTSON";"PTB";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"96722";"0";"3956457";"2,44";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"5555";"JOAQUIM PASSARINHO PINTO DE SOUZA PORTO";"JOAQUIM PASSARINHO";"PSD";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"95582";"0";"3956457";"2,42";"07/12/2018 12:11:45"
"PA";"Deputado Federal";"1444";"JOSE EDUARDO PEREIRA DA COSTA";"EDUARDO COSTA";"PTB";"MDB / PSD / PR / PP / PTB / PSC / PSL / PRB / PMB / PHS / PODE";"1";"Eleito";"75346";"0";"3956457";"1,9";"07/12/2018 12:11:45"
"PB";"Deputado Federal";"4040";"GERVÁSIO AGRIPINO MAIA";"GERVÁSIO MAIA";"PSB";"PSB / PTB / PRB / PT / DEM / PDT / PC do B / PODE";"1";"Eleito";"146860";"0";"1989377";"7,38";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"1111";"AGUINALDO VELLOSO BORGES RIBEIRO";"AGUINALDO RIBEIRO";"PP";"PP / PTC / PHS / PPL";"1";"Eleito";"120220";"0";"1989377";"6,04";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"2222";"JOSÉ WELLINGTON ROBERTO";"WELLINGTON ROBERTO";"PR";"MDB / PR / PATRI";"1";"Eleito";"107465";"0";"1989377";"5,4";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"1212";"DAMIÃO FELICIANO DA SILVA";"DR DAMIÃO";"PDT";"PSB / PTB / PRB / PT / DEM / PDT / PC do B / PODE";"1";"Eleito";"100876";"0";"1989377";"5,07";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"1011";"HUGO MOTTA WANDERLEY DA NÓBREGA";"HUGO";"PRB";"PSB / PTB / PRB / PT / DEM / PDT / PC do B / PODE";"1";"Eleito";"92468";"0";"1989377";"4,65";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"1345";"ANTONIO RIBEIRO";"FREI ANASTACIO";"PT";"PSB / PTB / PRB / PT / DEM / PDT / PC do B / PODE";"1";"Eleito";"91408";"0";"1989377";"4,59";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"1411";"JOSÉ WILSON SANTIAGO";"WILSON SANTIAGO";"PTB";"PSB / PTB / PRB / PT / DEM / PDT / PC do B / PODE";"1";"Eleito";"86208";"0";"1989377";"4,33";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"4510";"PEDRO OLIVEIRA CUNHA LIMA";"PEDRO CUNHA LIMA";"PSDB";"PV / PSDB / PSD / PSC / SOLIDARIEDADE";"1";"Eleito";"76754";"0";"1989377";"3,86";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"2511";"EFRAIM DE ARAUJO MORAIS FILHO";"EFRAIM FILHO";"DEM";"PSB / PTB / PRB / PT / DEM / PDT / PC do B / PODE";"1";"Eleito";"76089";"0";"1989377";"3,82";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"1717";"GULLIEM CHARLES BEZERRA LEMOS";"JULIAN LEMOS";"PSL";"PSL / DC / PRTB";"1";"Eleito";"71899";"0";"1989377";"3,61";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"4500";"EDNACE ALVES SILVESTRE HENRIQUE";"EDNA HENRIQUE";"PSDB";"PV / PSDB / PSD / PSC / SOLIDARIEDADE";"1";"Eleito";"69935";"0";"1989377";"3,52";"10/12/2018 14:13:12"
"PB";"Deputado Federal";"4567";"RUY MANUEL CARNEIRO BARBOSA DE AÇA BELCHIOR";"RUY CARNEIRO";"PSDB";"PV / PSDB / PSD / PSC / SOLIDARIEDADE";"1";"Eleito";"61259";"0";"1989377";"3,08";"10/12/2018 14:13:12"
"PE";"Deputado Federal";"4040";"JOÃO HENRIQUE DE ANDRADE LIMA CAMPOS";"JOÃO CAMPOS";"PSB";"PSB / PC do B / MDB / PSD";"1";"Eleito";"460387";"0";"4331764";"10,63";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1310";"MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR";"MARÍLIA ARRAES";"PT";"PT";"1";"Eleito";"193108";"0";"4331764";"4,46";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"2020";"ANDRE FERREIRA RODRIGUES";"ANDRE FERREIRA";"PSC";"PTB / DEM / PSDB / PSC / PRB / PODE / PPS";"1";"Eleito";"175834";"0";"4331764";"4,06";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"2233";"SEBASTIÃO IGNACIO DE OLIVEIRA JUNIOR";"SEBASTIÃO OLIVEIRA";"PR";"PP / PR / SOLIDARIEDADE / PMN";"1";"Eleito";"129978";"0";"4331764";"3";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"5151";"FRANCISCO EURICO DA SILVA";"PASTOR EURICO";"PATRI";"PATRI";"1";"Eleito";"125025";"0";"4331764";"2,89";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"5555";"ANDRE CARLOS ALVES DE PAULA FILHO";"ANDRE DE PAULA";"PSD";"PSB / PC do B / MDB / PSD";"1";"Eleito";"118641";"0";"4331764";"2,74";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1717";"LUCIANO CALDAS BIVAR";"LUCIANO BIVAR";"PSL";"PSL / PRTB / PHS / PV";"1";"Eleito";"117943";"0";"4331764";"2,72";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"4004";"FELIPE AUGUSTO LYRA CARRERAS";"FELIPE CARRERAS";"PSB";"PSB / PC do B / MDB / PSD";"1";"Eleito";"114268";"0";"4331764";"2,64";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1111";"EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA";"EDUARDO DA FONTE";"PP";"PP / PR / SOLIDARIEDADE / PMN";"1";"Eleito";"113640";"0";"4331764";"2,62";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1010";"SILVIO SERAFIM COSTA FILHO";"SILVIO COSTA FILHO";"PRB";"PTB / DEM / PSDB / PSC / PRB / PODE / PPS";"1";"Eleito";"109185";"0";"4331764";"2,52";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"2323";"DANIEL PIRES COELHO";"DANIEL COELHO";"PPS";"PTB / DEM / PSDB / PSC / PRB / PODE / PPS";"1";"Eleito";"97745";"0";"4331764";"2,26";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"2501";"FERNANDO BEZERRA DE SOUZA COELHO FILHO";"FERNANDO FILHO";"DEM";"PTB / DEM / PSDB / PSC / PRB / PODE / PPS";"1";"Eleito";"92188";"0";"4331764";"2,13";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"4010";"DANILO JORGE DE BARROS CABRAL";"DANILO CABRAL";"PSB";"PSB / PC do B / MDB / PSD";"1";"Eleito";"91635";"0";"4331764";"2,12";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1515";"RAUL JEAN LOUIS HENRY JUNIOR";"RAUL HENRY";"MDB";"PSB / PC do B / MDB / PSD";"1";"Eleito";"87585";"0";"4331764";"2,02";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1234";"WOLNEY QUEIROZ MACIEL";"WOLNEY QUEIROZ";"PDT";"PROS / AVANTE / PDT";"1";"Eleito";"82592";"0";"4331764";"1,91";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1190";"FERNANDO MONTEIRO DE ALBUQUERQUE";"FERNANDO MONTEIRO";"PP";"PP / PR / SOLIDARIEDADE / PMN";"1";"Eleito";"82071";"0";"4331764";"1,89";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"4000";"LUIZ GONZAGA PATRIOTA";"GONZAGA PATRIOTA";"PSB";"PSB / PC do B / MDB / PSD";"1";"Eleito";"80498";"0";"4331764";"1,86";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"7777";"AUGUSTO RODRIGUES COUTINHO DE MELO";"AUGUSTO COUTINHO";"SOLIDARIEDADE";"PP / PR / SOLIDARIEDADE / PMN";"1";"Eleito";"77817";"0";"4331764";"1,8";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1212";"TÚLIO GADELHA SALES DE MELO";"TÚLIO GADÊLHA";"PDT";"PROS / AVANTE / PDT";"1";"Eleito";"75642";"0";"4331764";"1,75";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1919";"RICARDO TEOBALDO CAVALCANTI";"RICARDO TEOBALDO";"PODE";"PTB / DEM / PSDB / PSC / PRB / PODE / PPS";"1";"Eleito";"73551";"0";"4331764";"1,7";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1314";"JOSÉ CARLOS VERAS DOS SANTOS";"CARLOS VERAS";"PT";"PT";"1";"Eleito";"72005";"0";"4331764";"1,66";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"1012";"OSSESIO JOSE DA SILVA";"BISPO OSSESIO";"PRB";"PTB / DEM / PSDB / PSC / PRB / PODE / PPS";"1";"Eleito";"65939";"0";"4331764";"1,52";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"6513";"RENILDO VASCONCELOS CALHEIROS";"RENILDO CALHEIROS";"PC do B";"PSB / PC do B / MDB / PSD";"1";"Eleito";"57919";"0";"4331764";"1,34";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"4020";"FRANCISCO TADEU BARBOSA DE ALENCAR";"TADEU ALENCAR";"PSB";"PSB / PC do B / MDB / PSD";"1";"Eleito";"53597";"0";"4331764";"1,24";"07/11/2018 16:15:05"
"PE";"Deputado Federal";"3131";"FERNANDO RODOLFO TENORIO DE VASCONCELOS";"FERNANDO RODOLFO";"PHS";"PSL / PRTB / PHS / PV";"1";"Eleito";"52824";"0";"4331764";"1,22";"07/11/2018 16:15:05"
"PI";"Deputado Federal";"1311";"REJANE RIBEIRO SOUSA DIAS";"REJANE DIAS";"PT";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"1";"Eleito";"138800";"0";"1787802";"7,76";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"2222";"FÁBIO ABREU COSTA";"CAPITÃO FÁBIO ABREU";"PR";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"1";"Eleito";"132719";"0";"1787802";"7,42";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"1313";"FRANCISCO DE ASSIS CARVALHO GONÇALVES";"ASSIS CARVALHO";"PT";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"1";"Eleito";"129623";"0";"1787802";"7,25";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"1212";"FLAVIO RODRIGUES NOGUEIRA";"FLAVIO NOGUEIRA";"PDT";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"1";"Eleito";"111672";"0";"1787802";"6,25";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"5555";"JULIO CESAR DE CARVALHO LIMA";"JÚLIO CESAR";"PSD";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"1";"Eleito";"110804";"0";"1787802";"6,2";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"1111";"IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA";"IRACEMA PORTELLA";"PP";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"1";"Eleito";"96277";"0";"1787802";"5,39";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"1122";"MARGARETE DE CASTRO COELHO";"MARGARETE COELHO";"PP";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"1";"Eleito";"76338";"0";"1787802";"4,27";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"1515";"MARCOS AURELIO PADUA RIBEIRO GONÇALVES DE SAMPAIO";"MARCOS AURELIO SAMPAIO";"MDB";"MDB / PP / PTB / PC do B / PR / PDT / PSD / PT";"1";"Eleito";"73302";"0";"1787802";"4,1";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"3636";"MARINA SANTOS BATISTA DIAS";"DRA. MARINA";"PTC";"PMN / PRB / SOLIDARIEDADE / PPL / PTC";"1";"Eleito";"70828";"0";"1787802";"3,96";"08/10/2018 00:23:40"
"PI";"Deputado Federal";"4040";"ÁTILA FREITAS LIRA";"ÁTILA LIRA";"PSB";"PSDB / PSB / DEM";"1";"Eleito";"54095";"0";"1787802";"3,03";"08/10/2018 00:23:40"
"PR";"Deputado Federal";"5590";"GILSON CARDOSO FAHUR";"SARGENTO FAHUR";"PSD";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"314963";"0";"5731922";"5,49";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1777";"LUIS FELIPE BONATTO FRANCISCHINI";"FELIPE FRANCISCHINI";"PSL";"PSL / PTC / PATRI";"1";"Eleito";"241537";"0";"5731922";"4,21";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1313";"GLEISI HELENA HOFFMANN";"GLEISI LULA";"PT";"PT";"1";"Eleito";"212513";"0";"5731922";"3,71";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1080";"LUIZ GOULARTE ALVES";"LUIZÃO GOULART";"PRB";"PRB / PHS / AVANTE";"1";"Eleito";"141730";"0";"5731922";"2,47";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"5555";"SANDRO ALEX CRUZ DE OLIVEIRA";"SANDRO ALEX";"PSD";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"124512";"0";"5731922";"2,17";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"4300";"LEANDRE DAL PONTE";"LEANDRE";"PV";"PV";"1";"Eleito";"123958";"0";"5731922";"2,16";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"2020";"PAULO EDUARDO LIMA MARTINS";"PAULO MARTINS";"PSC";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"118754";"0";"5731922";"2,07";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1234";"GUSTAVO BONATO FRUET";"GUSTAVO FRUET";"PDT";"MDB / PDT / SOLIDARIEDADE / PC do B";"1";"Eleito";"113252";"0";"5731922";"1,98";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"2200";"FERNANDO LUCIO GIACOBO";"GIACOBO";"PR";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"111384";"0";"5731922";"1,94";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1540";"HERMES PARCIANELLO";"HERMES FRANGÃO PARCIANELLO";"MDB";"MDB / PDT / SOLIDARIEDADE / PC do B";"1";"Eleito";"110717";"0";"5731922";"1,93";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"2233";"CHRISTIANE DE SOUZA YARED";"CHRISTIANE YARED";"PR";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"107636";"0";"5731922";"1,88";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1919";"DIEGO ALEXSANDER GONÇALO PAULA GARCIA";"DIEGO GARCIA";"PODE";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"103154";"0";"5731922";"1,8";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"4040";"LUCIANO DUCCI";"LUCIANO DUCCI";"PSB";"PP / PTB / DEM / PMN / PMB / PSB / PSDB / PROS";"1";"Eleito";"98214";"0";"5731922";"1,71";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"4012";"ALIEL MACHADO BARK";"ALIEL MACHADO";"PSB";"PP / PTB / DEM / PMN / PMB / PSB / PSDB / PROS";"1";"Eleito";"95386";"0";"5731922";"1,66";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1512";"SERGIO DE SOUZA";"SÉRGIO SOUZA";"MDB";"MDB / PDT / SOLIDARIEDADE / PC do B";"1";"Eleito";"94077";"0";"5731922";"1,64";"07/10/2018 22:37:32"
