"UF";"Cargo";"Número do candidato";"Nome do candidato";"Nome do candidato (urna)";"Partido";"Coligação";"Turno";"Situação de totalização";"Votos nominais do candidato";"Voto em trânsito";"Votos válidos por abrangência";"% votos válidos";"Data última totalização"
"PR";"Deputado Federal";"5569";"NEY LEPREVOST NETO";"NEY LEPREVOST";"PSD";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"92399";"0";"5731922";"1,61";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"2505";"PEDRO DEBONI LUPION MELLO";"PEDRO LUPION";"DEM";"PP / PTB / DEM / PMN / PMB / PSB / PSDB / PROS";"1";"Eleito";"92300";"0";"5731922";"1,61";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1414";"LUISA DOS SANTOS SILVEIRA";"LUISA CANZIANI";"PTB";"PP / PTB / DEM / PMN / PMB / PSB / PSDB / PROS";"1";"Eleito";"90249";"0";"5731922";"1,57";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"9000";"EMERSON MIGUEL PETRIV";"BOCA ABERTA";"PROS";"PP / PTB / DEM / PMN / PMB / PSB / PSDB / PROS";"1";"Eleito";"90158";"0";"5731922";"1,57";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1151";"RICARDO JOSE MAGALHÃES BARROS";"RICARDO BARROS";"PP";"PP / PTB / DEM / PMN / PMB / PSB / PSDB / PROS";"1";"Eleito";"80025";"0";"5731922";"1,4";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1310";"JOSE CARLOS BECKER DE OLIVEIRA E SILVA";"ZECA DIRCEU";"PT";"PT";"1";"Eleito";"77306";"0";"5731922";"1,35";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"2300";"RUBENS BUENO";"RUBENS BUENO";"PPS";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"76471";"0";"5731922";"1,33";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1122";"JOSE CARLOS SCHIAVINATO";"SCHIAVINATO";"PP";"PP / PTB / DEM / PMN / PMB / PSB / PSDB / PROS";"1";"Eleito";"75540";"0";"5731922";"1,32";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1700";"FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO";"FILIPE BARROS";"PSL";"PSL / PTC / PATRI";"1";"Eleito";"75326";"0";"5731922";"1,31";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"2222";"LUIZ HILOSHI NISHIMORI";"LUIZ NISHIMORI";"PR";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"73344";"0";"5731922";"1,28";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"9090";"ANTONIO WANDSCHEER";"TONINHO WANDSCHEER";"PROS";"PP / PTB / DEM / PMN / PMB / PSB / PSDB / PROS";"1";"Eleito";"72475";"0";"5731922";"1,26";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"5577";"NELSI COGUETTO MARIA";"VERMELHO";"PSD";"PSD / PSC / PR / PPS / PODE";"1";"Eleito";"70001";"0";"5731922";"1,22";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1330";"ENIO JOSÉ VERRI";"ENIO VERRI";"PT";"PT";"1";"Eleito";"62169";"0";"5731922";"1,08";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1010";"JOSE AROLDO SOUZA MARTINS";"AROLDO MARTINS";"PRB";"PRB / PHS / AVANTE";"1";"Eleito";"52572";"0";"5731922";",92";"07/10/2018 22:37:32"
"PR";"Deputado Federal";"1717";"ALINE SLEUTJES";"ALINE SLEUTJES";"PSL";"PSL / PTC / PATRI";"1";"Eleito";"33628";"0";"5731922";",59";"07/10/2018 22:37:32"
"RJ";"Deputado Federal";"1720";"HELIO FERNANDO BARBOSA LOPES";"HELIO FERNANDO BARBOSA LOPES";"PSL";"PSL";"1";"Eleito";"345234";"0";"7733626";"4,46";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"5050";"MARCELO RIBEIRO FREIXO";"MARCELO FREIXO";"PSOL";"PSOL / PCB";"1";"Eleito";"342491";"0";"7733626";"4,43";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"4040";"ALESSANDRO LUCCIOLA MOLON";"ALESSANDRO MOLON";"PSB";"PDT / PSB";"1";"Eleito";"227914";"0";"7733626";"2,95";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1777";"CARLOS ROBERTO COELHO DE MATTOS JÚNIOR";"CARLOS JORDY";"PSL";"PSL";"1";"Eleito";"204048";"0";"7733626";"2,64";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"5593";"FLORDELIS DOS SANTOS DE SOUZA";"FLORDELIS";"PSD";"PSD";"1";"Eleito";"196959";"0";"7733626";"2,55";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1545";"DANIELA MOTE DE SOUZA CARNEIRO";"DANIELA DO WAGUINHO";"MDB";"DEM / MDB / PP / PTB";"1";"Eleito";"136286";"0";"7733626";"1,76";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2050";"OTONI MOURA DE PAULO JUNIOR";"OTONI DE PAULA";"PSC";"PSC / PROS";"1";"Eleito";"120498";"0";"7733626";"1,56";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1717";"LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA";"LUIZ LIMA ";"PSL";"PSL";"1";"Eleito";"115119";"0";"7733626";"1,49";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"5077";"TALIRIA PETRONE SOARES";"TALÍRIA PETRONE";"PSOL";"PSOL / PCB";"1";"Eleito";"107317";"0";"7733626";"1,39";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1793";"ANTÔNIO DA LUZ FURTADO";"DELEGADO ANTÔNIO FURTADO";"PSL";"PSL";"1";"Eleito";"104211";"0";"7733626";"1,35";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1177";"LUIZ ANTONIO DE SOUZA TEIXEIRA JÚNIOR";"DR. LUIZINHO";"PP";"DEM / MDB / PP / PTB";"1";"Eleito";"103745";"0";"7733626";"1,34";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2577";"SÓSTENES SILVA CAVALCANTE";"SÓSTENES";"DEM";"DEM / MDB / PP / PTB";"1";"Eleito";"94203";"0";"7733626";"1,22";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2587";"RODRIGO FELINTO IBARRA EPITÁCIO MAIA";"RODRIGO MAIA";"DEM";"DEM / MDB / PP / PTB";"1";"Eleito";"74232";"0";"7733626";",96";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"6565";"JANDIRA FEGHALI";"JANDIRA FEGHALI";"PC do B";"PT / PC do B";"1";"Eleito";"71646";"0";"7733626";",93";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"7733";"AUREO LIDIO MOREIRA RIBEIRO";"AUREO";"SOLIDARIEDADE";"SOLIDARIEDADE / PSDB / PPS";"1";"Eleito";"68414";"0";"7733626";",88";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1010";"WAGNER MONTES DOS SANTOS";"WAGNER MONTES";"PRB";"PRB";"1";"Eleito";"65868";"0";"7733626";",85";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1033";"ROSANGELA DE SOUZA GOMES ";"ROSANGELA GOMES ";"PRB";"PRB";"1";"Eleito";"63952";"0";"7733626";",83";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"5510";"HUGO LEAL MELO DA SILVA";"HUGO LEAL";"PSD";"PSD";"1";"Eleito";"63561";"0";"7733626";",82";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1798";"JOÃO CARLOS SOARES GURGEL";"SARGENTO GURGEL";"PSL";"PSL";"1";"Eleito";"62089";"0";"7733626";",8";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1515";"VINICIUS MEDEIROS FARAH";"VINÍCIUS FARAH";"MDB";"DEM / MDB / PP / PTB";"1";"Eleito";"57707";"0";"7733626";",75";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1746";"FABIANA SILVA DE SOUZA";"MAJOR FABIANA";"PSL";"PSL";"1";"Eleito";"57611";"0";"7733626";",74";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2501";"PEDRO PAULO CARVALHO TEIXEIRA";"PEDRO PAULO";"DEM";"DEM / MDB / PP / PTB";"1";"Eleito";"56646";"0";"7733626";",73";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2269";"ALTINEU CORTES FREITAS COUTINHO";"ALTINEU CORTES";"PR";"PODE / PR";"1";"Eleito";"55367";"0";"7733626";",72";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1516";"GUTEMBERG REIS DE OLIVEIRA";"GUTEMBERG REIS";"MDB";"DEM / MDB / PP / PTB";"1";"Eleito";"54573";"0";"7733626";",71";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"3030";"PAULO GUSTAVO GANIME ALVES TEIXEIRA";"PAULO GANIME";"NOVO";"NOVO";"1";"Eleito";"52983";"0";"7733626";",69";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2323";"MARCELO CALERO FARIA GARCIA";"MARCELO CALERO";"PPS";"SOLIDARIEDADE / PSDB / PPS";"1";"Eleito";"50533";"0";"7733626";",65";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2727";"LUIZ ANTONIO DA COSTA CARVALHO CORREA DA SILVA";"LUIZ ANTÔNIO";"DC";"PV / DC";"1";"Eleito";"50284";"0";"7733626";",65";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2222";"SORAYA ALENCAR DOS SANTOS";"SORAYA SANTOS";"PR";"PODE / PR";"1";"Eleito";"48328";"0";"7733626";",62";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1155";"CHRISTINO ÁUREO DA SILVA";"CHRISTINO AUREO";"PP";"DEM / MDB / PP / PTB";"1";"Eleito";"47101";"0";"7733626";",61";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1767";"FELÍCIO LATERÇA DE ALMEIDA";"FELÍCIO LATERÇA";"PSL";"PSL";"1";"Eleito";"47065";"0";"7733626";",61";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1752";"MÁRCIO DA SILVEIRA LABRE";"MÁRCIO LABRE";"PSL";"PSL";"1";"Eleito";"46934";"0";"7733626";",61";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"2500";"ROGERIO TEIXEIRA JUNIOR";"JUNINHO DO PNEU";"DEM";"DEM / MDB / PP / PTB";"1";"Eleito";"45087";"0";"7733626";",58";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1377";"BENEDITA SOUZA DA SILVA SAMPAIO ";"BENEDITA DA SILVA ";"PT";"PT / PC do B";"1";"Eleito";"44804";"0";"7733626";",58";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1789";"LOURIVAL GOMES DE ALMEIDA";"LOURIVAL GOMES";"PSL";"PSL";"1";"Eleito";"41307";"0";"7733626";",53";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"5080";"GLAUBER DE MEDEIROS BRAGA";"GLAUBER BRAGA";"PSOL";"PSOL / PCB";"1";"Eleito";"40199";"0";"7733626";",52";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"4488";"WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA";"WLADIMIR GAROTINHO";"PRP";"PRP";"1";"Eleito";"39398";"0";"7733626";",51";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1714";"CHRISTINE NOGUEIRA DOS REIS TONIETTO";"CHRIS TONIETTO";"PSL";"PSL";"1";"Eleito";"38525";"0";"7733626";",5";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"5570";"ALEXANDRE AUGUSTUS SERFIOTIS";"ALEXANDRE SERFIOTIS";"PSD";"PSD";"1";"Eleito";"37526";"0";"7733626";",49";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"9044";"CLARISSA GAROTINHO BARROS ASSED MATHEUS DE OLIVEIRA";"CLARISSA GARONTINHO";"PROS";"PSC / PROS";"1";"Eleito";"35131";"0";"7733626";",45";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1716";"JOZIEL FERREIRA CARLOS";"PROFESSOR JOZIEL";"PSL";"PSL";"1";"Eleito";"34274";"0";"7733626";",44";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1796";"DANIEL LUCIO DA SILVEIRA";"DANIEL SILVEIRA";"PSL";"PSL";"1";"Eleito";"31789";"0";"7733626";",41";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"3100";"GELSON DE AZEVEDO ALMEIDA";"GELSON AZEVEDO";"PHS";"PHS";"1";"Eleito";"28216";"0";"7733626";",36";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1210";"FRANCISCO JOSE D'ANGELO PINTO";"CHICO D'ANGELO";"PDT";"PDT / PSB";"1";"Eleito";"26417";"0";"7733626";",34";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"7070";"JOÃO FRANCISCO INÁCIO BRAZÃO";"CHIQUINHO BRAZÃO";"AVANTE";"PMN / AVANTE";"1";"Eleito";"25817";"0";"7733626";",33";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"1234";"PAULO SERGIO RAMOS BARBOZA";"PAULO RAMOS";"PDT";"PDT / PSB";"1";"Eleito";"25557";"0";"7733626";",33";"30/04/2019 15:24:48"
"RJ";"Deputado Federal";"5005";"JEAN WYLLYS DE MATOS SANTOS";"JEAN WYLLYS";"PSOL";"PSOL / PCB";"1";"Eleito";"24295";"0";"7733626";",31";"30/04/2019 15:24:48"
"RN";"Deputado Federal";"3666";"LUIZ BENES LEOCADIO DE ARAUJO";"BENES LEOCADIO";"PTC";"PRB / PTB / PR / PPS / PMB / PTC / PSB / PSDB / PSD / AVANTE / PROS";"1";"Eleito";"125841";"0";"1618823";"7,77";"18/12/2018 12:38:35"
"RN";"Deputado Federal";"1311";"NATALIA BASTOS BONAVIDES";"NATALIA BONAVIDES";"PT";"PT / PC do B / PHS";"1";"Eleito";"112998";"0";"1618823";"6,98";"18/12/2018 12:38:35"
"RN";"Deputado Federal";"2222";"JOÃO DA SILVA MAIA";"JOÃO MAIA";"PR";"PRB / PTB / PR / PPS / PMB / PTC / PSB / PSDB / PSD / AVANTE / PROS";"1";"Eleito";"93505";"0";"1618823";"5,78";"18/12/2018 12:38:35"
"RN";"Deputado Federal";"4040";"RAFAEL HUETE DA MOTTA";"RAFAEL MOTTA";"PSB";"PRB / PTB / PR / PPS / PMB / PTC / PSB / PSDB / PSD / AVANTE / PROS";"1";"Eleito";"82791";"0";"1618823";"5,11";"18/12/2018 12:38:35"
"RN";"Deputado Federal";"1777";"ELIESER GIRAO MONTEIRO FILHO";"GENERAL GIRAO";"PSL";"SOLIDARIEDADE / PSL / DC / PV / PSC";"1";"Eleito";"81640";"0";"1618823";"5,04";"18/12/2018 12:38:35"
"RN";"Deputado Federal";"1511";"WALTER PEREIRA ALVES";"WALTER ALVES";"MDB";"PDT / PP / MDB / PODE / DEM";"1";"Eleito";"79333";"0";"1618823";"4,9";"18/12/2018 12:38:35"
"RN";"Deputado Federal";"1111";"CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO";"BETO";"PP";"PDT / PP / MDB / PODE / DEM";"1";"Eleito";"71092";"0";"1618823";"4,39";"18/12/2018 12:38:35"
"RN";"Deputado Federal";"5555";"FÁBIO SALUSTINO MESQUITA DE FARIA";"FÁBIO FARIA";"PSD";"PRB / PTB / PR / PPS / PMB / PTC / PSB / PSDB / PSD / AVANTE / PROS";"1";"Eleito";"70350";"0";"1618823";"4,35";"18/12/2018 12:38:35"
"RO";"Deputado Federal";"1919";"LEONARDO BARRETO DE MORAES";"LÉO MORAES";"PODE";"MDB / PODE / PV";"1";"Eleito";"69565";"0";"783305";"8,88";"21/01/2019 15:34:37"
"RO";"Deputado Federal";"5555";"EXPEDITO GONÇALVES FERREIRA NETTO";"EXPEDITO NETTO";"PSD";"PSDB / DEM / PSD / PRB / PATRI";"1";"Eleito";"39953";"0";"783305";"5,1";"21/01/2019 15:34:37"
"RO";"Deputado Federal";"4545";"MARIANA FONSECA RIBEIRO CARVALHO DE MORAES";"MARIANA CARVALHO";"PSDB";"PSDB / DEM / PSD / PRB / PATRI";"1";"Eleito";"38776";"0";"783305";"4,95";"21/01/2019 15:34:37"
"RO";"Deputado Federal";"1555";"LUCIO ANTONIO MOSQUINI";"LUCIO MOSQUINI";"MDB";"MDB / PODE / PV";"1";"Eleito";"38630";"0";"783305";"4,93";"21/01/2019 15:34:37"
"RO";"Deputado Federal";"1111";"DIRLAINE JAQUELINE CASSOL";"JAQUELINE CASSOL";"PP";"PDT / PSB / PTB / SOLIDARIEDADE / PP / PR / DC / PTC";"1";"Eleito";"34193";"0";"783305";"4,37";"21/01/2019 15:34:37"
"RO";"Deputado Federal";"1234";"SILVIA CRISTINA AMANCIO CHAGAS";"SILVIA CRISTINA";"PDT";"PDT / PSB / PTB / SOLIDARIEDADE / PP / PR / DC / PTC";"1";"Eleito";"33038";"0";"783305";"4,22";"21/01/2019 15:34:37"
"RO";"Deputado Federal";"4040";"MAURO NAZIF RASUL";"DR. MAURO NAZIF";"PSB";"PDT / PSB / PTB / SOLIDARIEDADE / PP / PR / DC / PTC";"1";"Eleito";"30399";"0";"783305";"3,88";"21/01/2019 15:34:37"
"RO";"Deputado Federal";"1777";"JOAO CHRISÓSTOMO DE MOURA";"CORONEL CHRISÓSTOMO";"PSL";"PSL";"1";"Eleito";"28344";"0";"783305";"3,62";"21/01/2019 15:34:37"
"RR";"Deputado Federal";"5555";"HAROLDO ALVES CAMPOS";"HAROLDO CATHEDRAL";"PSD";"MDB / PSD / SOLIDARIEDADE / DC";"1";"Eleito";"14751";"0";"270708";"5,45";"10/10/2018 10:15:34"
"RR";"Deputado Federal";"1011";"JOHNATHAN PEREIRA DE JESUS";"JHONATAN DE JESUS";"PRB";"PSL / PRB / PTC / PSC";"1";"Eleito";"13429";"0";"270708";"4,96";"10/10/2018 10:15:34"
"RR";"Deputado Federal";"1111";"HIRAN MANUEL GONÇALVES DA SILVA";"DR. HIRAN GONÇALVES";"PP";"PP / PDT / PC do B";"1";"Eleito";"13299";"0";"270708";"4,91";"10/10/2018 10:15:34"
"RR";"Deputado Federal";"1717";"ANTONIO CARLOS NICOLETTI";"NICOLETTI";"PSL";"PSL / PRB / PTC / PSC";"1";"Eleito";"12969";"0";"270708";"4,79";"10/10/2018 10:15:34"
"RR";"Deputado Federal";"4545";"SHÉRIDAN ESTÉRFANY OLIVEIRA DE ANCHIETA";"SHÉRIDAN";"PSDB";"PPS / DEM / PSDB / PMB";"1";"Eleito";"12129";"0";"270708";"4,48";"10/10/2018 10:15:34"
"RR";"Deputado Federal";"2200";"EDIO VIEIRA LOPES";"EDIO LOPES";"PR";"PR / PRTB";"1";"Eleito";"11952";"0";"270708";"4,42";"10/10/2018 10:15:34"
"RR";"Deputado Federal";"7777";"JOSE OTACI BARROSO DO NASCIMENTO";"OTACI";"SOLIDARIEDADE";"MDB / PSD / SOLIDARIEDADE / DC";"1";"Eleito";"11879";"0";"270708";"4,39";"10/10/2018 10:15:34"
"RR";"Deputado Federal";"1818";"JOENIA BATISTA DE CARVALHO";"JOENIA WAPICHANA";"REDE";"PTB / REDE / PV / PT";"1";"Eleito";"8491";"0";"270708";"3,14";"10/10/2018 10:15:34"
"RS";"Deputado Federal";"3030";"MARCEL VAN HATTEM";"MARCEL VAN HATTEM";"NOVO";"NOVO";"1";"Eleito";"349855";"0";"5845077";"5,99";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"2522";"ONYX DORNELLES LORENZONI";"ONYX LORENZONI";"DEM";"DEM / PROS / PSL";"1";"Eleito";"183518";"0";"5845077";"3,14";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"2222";"GIOVANI CHERINI";"GIOVANI CHERINI";"PR";"PSB / PR / PATRI";"1";"Eleito";"151719";"0";"5845077";"2,6";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1307";"PAULO ROBERTO SEVERO PIMENTA";"PAULO PIMENTA";"PT";"PT";"1";"Eleito";"133086";"0";"5845077";"2,28";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1355";"DIONILSO MATEUS MARCON";"MARCON";"PT";"PT";"1";"Eleito";"122838";"0";"5845077";"2,1";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1208";"MARLON ARATOR SANTOS DA ROSA";"MARLON SANTOS";"PDT";"PDT / PMB / PV";"1";"Eleito";"116483";"0";"5845077";"1,99";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"4511";"LUCAS BELLO REDECKER";"LUCAS REDECKER";"PSDB";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"114346";"0";"5845077";"1,96";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"5050";"FERNANDA MELCHIONNA E SILVA";"FERNANDA MELCHIONNA";"PSOL";"PSOL / PCB";"1";"Eleito";"114302";"0";"5845077";"1,96";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"4012";"HEITOR JOSÉ SCHUCH";"HEITOR SCHUCH";"PSB";"PSB / PR / PATRI";"1";"Eleito";"109053";"0";"5845077";"1,87";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1313";"HENRIQUE FONTANA JÚNIOR";"HENRIQUE FONTANA";"PT";"PT";"1";"Eleito";"108585";"0";"5845077";"1,86";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1010";"ANTONIO CARLOS GOMES DA SILVA";"CARLOS GOMES";"PRB";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"103373";"0";"5845077";"1,77";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1320";"ELVINO JOSÉ BOHN GASS";"BOHN GASS";"PT";"PT";"1";"Eleito";"102964";"0";"5845077";"1,76";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"5501";"DANRLEI DE DEUS HINTERHOLZ";"DANRLEI DE DEUS GOLEIRO";"PSD";"PSD / PSC / PMN / PRP / PTC";"1";"Eleito";"102662";"0";"5845077";"1,76";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1111";"LUIS ANTONIO FRANCISCATTO COVATTI";"COVATTI FILHO";"PP";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"102063";"0";"5845077";"1,75";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1520";"MARCIO DELLA VALLE BIOLCHI";"MÁRCIO BIOLCHI";"MDB";"MDB";"1";"Eleito";"100362";"0";"5845077";"1,72";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1500";"ALCEU MOREIRA DA SILVA";"ALCEU MOREIRA";"MDB";"MDB";"1";"Eleito";"100341";"0";"5845077";"1,72";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1166";"JOSÉ ALFONSO EBERT HAMM";"AFONSO HAMM";"PP";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"100018";"0";"5845077";"1,71";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1370";"MARIA DO ROSÁRIO NUNES";"MARIA DO ROSÁRIO";"PT";"PT";"1";"Eleito";"97303";"0";"5845077";"1,66";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1144";"PEDRO BANDARRA WESTPHALEN";"PEDRO WESTPHALEN";"PP";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"97163";"0";"5845077";"1,66";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1515";"GIOVANI BATISTA FELTES";"GIOVANI FELTES";"MDB";"MDB";"1";"Eleito";"93088";"0";"5845077";"1,59";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1700";"ALCIBIO MESQUITA BIBO NUNES";"BIBO NUNES";"PSL";"DEM / PROS / PSL";"1";"Eleito";"91664";"0";"5845077";"1,57";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1133";"JERÔNIMO PIZZOLOTTO GOERGEN";"JERÔNIMO GOERGEN";"PP";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"89707";"0";"5845077";"1,53";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1720";"UBIRATAN ANTUNES SANDERSON";"SANDERSON FEDERAL";"PSL";"DEM / PROS / PSL";"1";"Eleito";"88559";"0";"5845077";"1,52";"12/07/2019 19:45:09"
