"UF";"Cargo";"Número do candidato";"Nome do candidato";"Nome do candidato (urna)";"Partido";"Coligação";"Turno";"Situação de totalização";"Votos nominais do candidato";"Voto em trânsito";"Votos válidos por abrangência";"% votos válidos";"Data última totalização"
"RS";"Deputado Federal";"1522";"OSMAR GASPARINI TERRA";"OSMAR TERRA";"MDB";"MDB";"1";"Eleito";"86305";"0";"5845077";"1,48";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1477";"MAURÍCIO ALEXANDRE DZIEDRICKI";"MAURÍCIO DZIEDRICKI";"PTB";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"83617";"0";"5845077";"1,43";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1212";"DARCI POMPEO DE MATTOS";"POMPEO DE MATTOS";"PDT";"PDT / PMB / PV";"1";"Eleito";"80427";"0";"5845077";"1,38";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"4500";"DANIEL TRZECIAK DUARTE";"DANIEL DA TV";"PSDB";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"74789";"0";"5845077";"1,28";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1412";"MARCELO PIRES MORAES";"MARCELO MORAES";"PTB";"PSDB / PTB / PRB / REDE / PP";"1";"Eleito";"69904";"0";"5845077";"1,2";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1200";"AFONSO ANTUNES DA MOTTA";"AFONSO MOTTA";"PDT";"PDT / PMB / PV";"1";"Eleito";"65712";"0";"5845077";"1,12";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"4041";"LIZIANE BAYER DA COSTA";"LIZIANE BAYER";"PSB";"PSB / PR / PATRI";"1";"Eleito";"52977";"0";"5845077";",91";"12/07/2019 19:45:09"
"RS";"Deputado Federal";"1777";"NEREU CRISPIM";"NEREU CRISPIN";"PSL";"DEM / PROS / PSL";"1";"Eleito";"32200";"0";"5845077";",55";"12/07/2019 19:45:09"
"SC";"Deputado Federal";"1010";"HÉLIO FRANCISCO DA COSTA";"HÉLIO COSTA";"PRB";"PRB / PDT / PSC / DEM / PSB / PC do B / SOLIDARIEDADE";"1";"Eleito";"179307";"0";"3548458";"5,05";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1717";"DANIEL COSTA DE FREITAS";"DANIEL FREITAS";"PSL";"PSL";"1";"Eleito";"142571";"0";"3548458";"4,02";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1350";"PEDRO FRANCISCO UCZAI";"PROFESSOR PEDRO UCZAI";"PT";"PT";"1";"Eleito";"115232";"0";"3548458";"3,25";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1718";"CAROLINE RODRIGUES DE TONI";"CAROLINE DE TONI";"PSL";"PSL";"1";"Eleito";"109363";"0";"3548458";"3,08";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"4577";"GEOVANIA DE SA RODRIGUES";"GEOVANIA DE SA";"PSDB";"PSDB / PPS / PTB / DC";"1";"Eleito";"101937";"0";"3548458";"2,87";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1570";"CARLOS ALBERTO CHIODINI";"CARLOS CHIODINI";"MDB";"MDB / PR";"1";"Eleito";"97613";"0";"3548458";"2,75";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1777";"FABIO LUIZ SCHIOCHET FILHO";"FABIO SCHIOCHET";"PSL";"PSL";"1";"Eleito";"87345";"0";"3548458";"2,46";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1133";"ANGELA REGINA HEINZEN AMIN HELOU";"ANGELA AMIN";"PP";"PSD / PP / PV";"1";"Eleito";"86189";"0";"3548458";"2,43";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"2323";"CARMEN EMILIA BONFÁ ZANOTTO";"CARMEN ZANOTTO";"PPS";"PSDB / PPS / PTB / DC";"1";"Eleito";"84703";"0";"3548458";"2,39";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1560";"CELSO MALDANER";"CELSO MALDANER";"MDB";"MDB / PR";"1";"Eleito";"80086";"0";"3548458";"2,26";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1510";"ROGERIO MENDONÇA";"PENINHA";"MDB";"MDB / PR";"1";"Eleito";"76925";"0";"3548458";"2,17";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"5500";"DARCI DE MATOS";"DARCI DE MATOS";"PSD";"PSD / PP / PV";"1";"Eleito";"68130";"0";"3548458";"1,92";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"5511";"RICARDO ZANATTA GUIDI";"RICARDO GUIDI";"PSD";"PSD / PP / PV";"1";"Eleito";"61830";"0";"3548458";"1,74";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"1762";"LUIZ ARMANDO SCHROEDER REIS";"CORONEL ARMANDO";"PSL";"PSL";"1";"Eleito";"60069";"0";"3548458";"1,69";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"4050";"RODRIGO COELHO";"RODRIGO COELHO";"PSB";"PRB / PDT / PSC / DEM / PSB / PC do B / SOLIDARIEDADE";"1";"Eleito";"43314";"0";"3548458";"1,22";"14/12/2018 13:45:40"
"SC";"Deputado Federal";"3050";"GILSON MARQUES VIEIRA";"GILSON MARQUES";"NOVO";"NOVO";"1";"Eleito";"27443";"0";"3548458";",77";"14/12/2018 13:45:40"
"SE";"Deputado Federal";"5555";"FÁBIO CRUZ MITIDIERI";"FÁBIO MITIDIERI";"PSD";"PP / MDB / DC / PC do B / PSD / PT / PHS";"1";"Eleito";"102899";"0";"999441";"10,3";"22/11/2018 14:23:24"
"SE";"Deputado Federal";"1111";"LAERCIO JOSE DE OLIVEIRA";"LAERCIO OLIVEIRA";"PP";"PP / MDB / DC / PC do B / PSD / PT / PHS";"1";"Eleito";"68014";"0";"999441";"6,81";"22/11/2018 14:23:24"
"SE";"Deputado Federal";"1515";"FABIO DE ALMEIDA REIS";"FABIO REIS";"MDB";"PP / MDB / DC / PC do B / PSD / PT / PHS";"1";"Eleito";"64879";"0";"999441";"6,49";"22/11/2018 14:23:24"
"SE";"Deputado Federal";"7777";"LUIZ AUGUSTO CARVALHO RIBEIRO FILHO";"GUSTINHO RIBEIRO";"SOLIDARIEDADE";"PRB / PPS / PSC / PR / PTC / PSDB / SOLIDARIEDADE";"1";"Eleito";"64132";"0";"999441";"6,42";"22/11/2018 14:23:24"
"SE";"Deputado Federal";"1311";"JOAO SOMARIVA DANIEL";"JOAO DANIEL";"PT";"PP / MDB / DC / PC do B / PSD / PT / PHS";"1";"Eleito";"59933";"0";"999441";"6";"22/11/2018 14:23:24"
"SE";"Deputado Federal";"2233";"JOÃO BOSCO DA COSTA";"BOSCO COSTA";"PR";"PRB / PPS / PSC / PR / PTC / PSDB / SOLIDARIEDADE";"1";"Eleito";"47788";"0";"999441";"4,78";"22/11/2018 14:23:24"
"SE";"Deputado Federal";"2090";"JOSÉ VALDEVAN DE JESUS SANTOS";"VALDEVAN NOVENTA";"PSC";"PRB / PPS / PSC / PR / PTC / PSDB / SOLIDARIEDADE";"1";"Eleito";"45472";"0";"999441";"4,55";"22/11/2018 14:23:24"
"SE";"Deputado Federal";"1212";"FABIO HENRIQUE SANTANA DE CARVALHO";"FÁBIO HENRIQUE";"PDT";"PSB / PDT / PPL / PTB / PROS / PRP";"1";"Eleito";"35226";"0";"999441";"3,52";"22/11/2018 14:23:24"
"SP";"Deputado Federal";"1720";"EDUARDO NANTES BOLSONARO";"EDUARDO BOLSONARO";"PSL";"PSL";"1";"Eleito";"1843735";"0";"21130924";"8,73";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1771";"JOICE CRISTINA HASSELMANN";"JOICE HASSELMANN";"PSL";"PSL";"1";"Eleito";"1078666";"0";"21130924";"5,1";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1000";"CELSO UBIRAJARA RUSSOMANNO";"CELSO RUSSOMANNO";"PRB";"PRB";"1";"Eleito";"521728";"0";"21130924";"2,47";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2555";"KIM PATROCA KATAGUIRI";"KIM KATAGUIRI";"DEM";"PSDB / PSD / DEM / PP";"1";"Eleito";"465310";"0";"21130924";"2,2";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2222";"FRANCISCO EVERARDO OLIVEIRA SILVA";"TIRIRICA";"PR";"PR";"1";"Eleito";"453855";"0";"21130924";"2,15";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1200";"TABATA CLAUDIA AMARAL DE PONTES";"TABATA AMARAL";"PDT";"PDT";"1";"Eleito";"264450";"0";"21130924";"1,25";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2240";"KATIA DA SILVA SASTRE";"POLICIAL KATIA SASTRE";"PR";"PR";"1";"Eleito";"264013";"0";"21130924";"1,25";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"5000";"SAMIA DE SOUZA BOMFIM";"SÂMIA BOMFIM";"PSOL";"PSOL / PCB";"1";"Eleito";"249887";"0";"21130924";"1,18";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2200";"JOSÉ AUGUSTO ROSA";"CAPITÃO AUGUSTO";"PR";"PR";"1";"Eleito";"242327";"0";"21130924";"1,15";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1920";"MARCO ANTONIO FELICIANO";"PASTOR MARCO FELICIANO";"PODE";"PMB / PHS / PODE";"1";"Eleito";"239784";"0";"21130924";"1,13";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1515";"LUIZ FELIPE BALEIA TENUTO ROSSI";"BALEIA ROSSI";"MDB";"MDB";"1";"Eleito";"214042";"0";"21130924";"1,01";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"3030";"VINICIUS LAZZER POIT";"VINICIUS POIT";"NOVO";"NOVO";"1";"Eleito";"207118";"0";"21130924";",98";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"5021";"LUIZA ERUNDINA DE SOUSA";"LUIZA ERUNDINA";"PSOL";"PSOL / PCB";"1";"Eleito";"176883";"0";"21130924";",84";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1919";"RENATA HELLMEISTER DE ABREU";"RENATA ABREU";"PODE";"PMB / PHS / PODE";"1";"Eleito";"161239";"0";"21130924";",76";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1313";"RUI GOETHE DA COSTA FALCÃO";"RUI FALCÃO";"PT";"PT / PC do B";"1";"Eleito";"158389";"0";"21130924";",75";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1777";"ALEXANDRE FROTA DE ANDRADE";"ALEXANDRE FROTA";"PSL";"PSL";"1";"Eleito";"155522";"0";"21130924";",74";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"5050";"IVAN VALENTE";"IVAN VALENTE";"PSOL";"PSOL / PCB";"1";"Eleito";"155334";"0";"21130924";",74";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1010";"MARCOS ANTONIO PEREIRA";"MARCOS PEREIRA";"PRB";"PRB";"1";"Eleito";"139165";"0";"21130924";",66";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1370";"CARLOS ALBERTO ROLIM ZARATTINI";"CARLOS ZARATTINI";"PT";"PT / PC do B";"1";"Eleito";"137909";"0";"21130924";",65";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"5500";"MARCO AURELIO BERTAIOLLI";"MARCO BERTAIOLLI";"PSD";"PSDB / PSD / DEM / PP";"1";"Eleito";"137628";"0";"21130924";",65";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2299";"MARCIO LUIZ ALVINO DE SOUZA";"MARCIO ALVINO";"PR";"PR";"1";"Eleito";"135844";"0";"21130924";",64";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1100";"GUILHERME MUSSI FERREIRA";"GUILHERME MUSSI";"PP";"PSDB / PSD / DEM / PP";"1";"Eleito";"134301";"0";"21130924";",64";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2345";"ARNALDO CALIL PEREIRA JARDIM";"ARNALDO JARDIM";"PPS";"PSB / PSC / PPS / PTB";"1";"Eleito";"132363";"0";"21130924";",63";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2343";"ALEX SPINELLI MANENTE";"ALEX MANENTE";"PPS";"PSB / PSC / PPS / PTB";"1";"Eleito";"127366";"0";"21130924";",6";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4585";"BRUNA DIAS FURLAN";"BRUNA FURLAN";"PSDB";"PSDB / PSD / DEM / PP";"1";"Eleito";"126847";"0";"21130924";",6";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4500";"CARLOS HENRIQUE FOCESI SAMPAIO";"CARLOS SAMPAIO";"PSDB";"PSDB / PSD / DEM / PP";"1";"Eleito";"125666";"0";"21130924";",59";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1353";"NILTO IGNACIO TATTO";"NILTO TATTO";"PT";"PT / PC do B";"1";"Eleito";"124281";"0";"21130924";",59";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1111";"RICARDO IZAR JUNIOR";"RICARDO IZAR";"PP";"PSDB / PSD / DEM / PP";"1";"Eleito";"121869";"0";"21130924";",58";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4510";"VITOR LIPPI";"VITOR LIPPI";"PSDB";"PSDB / PSD / DEM / PP";"1";"Eleito";"120529";"0";"21130924";",57";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1190";"GUILHERME MURARO DERRITE";"TENENTE DERRITE";"PP";"PSDB / PSD / DEM / PP";"1";"Eleito";"119034";"0";"21130924";",56";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"5577";"ANTONIO CEZAR CORREIA FREIRE";"CEZINHA DE MADUREIRA";"PSD";"PSDB / PSD / DEM / PP";"1";"Eleito";"119024";"0";"21130924";",56";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1123";"FAUSTO RUY PINATO";"FAUSTO PINATO";"PP";"PSDB / PSD / DEM / PP";"1";"Eleito";"118684";"0";"21130924";",56";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1702";"LUIZ PHILIPPE DE ORLEANS BRAGANÇA";"LUIZ PHILIPPE O. BRAGANÇA";"PSL";"PSL";"1";"Eleito";"118457";"0";"21130924";",56";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2525";"ALEXANDRE LEITE DA SILVA";"ALEXANDRE LEITE";"DEM";"PSDB / PSD / DEM / PP";"1";"Eleito";"116416";"0";"21130924";",55";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2233";"PAULO ROBERTO FREIRE DA COSTA";"PAULO FREIRE COSTA";"PR";"PR";"1";"Eleito";"109461";"0";"21130924";",52";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4336";"ENRICO VAN BLARCUM DE GRAAFF MISASI";"ENRICO MISASI";"PV";"PV";"1";"Eleito";"108038";"0";"21130924";",51";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4077";"ROSANA DE OLIVEIRA VALLE";"ROSANA VALLE";"PSB";"PSB / PSC / PPS / PTB";"1";"Eleito";"106100";"0";"21130924";",5";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4580";"SAMUEL MOREIRA DA SILVA JÚNIOR";"SAMUEL MOREIRA";"PSDB";"PSDB / PSD / DEM / PP";"1";"Eleito";"103215";"0";"21130924";",49";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4551";"VANDERLEI MACRIS";"VANDERLEI MACRIS";"PSDB";"PSDB / PSD / DEM / PP";"1";"Eleito";"102708";"0";"21130924";",49";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4015";"RODRIGO ANTONIO DE AGOSTINHO MENDONÇA";"RODRIGO AGOSTINHO";"PSB";"PSB / PSC / PPS / PTB";"1";"Eleito";"100179";"0";"21130924";",47";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4044";"JEFFERSON ALVES DE CAMPOS";"JEFFERSON CAMPOS";"PSB";"PSB / PSC / PPS / PTB";"1";"Eleito";"99974";"0";"21130924";",47";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2533";"DAVID BEZERRA RIBEIRO SOARES";"DAVID SOARES";"DEM";"PSDB / PSD / DEM / PP";"1";"Eleito";"99865";"0";"21130924";",47";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1700";"MARCIO TADEU ANHAIA DE LEMOS";"CORONEL TADEU";"PSL";"PSL";"1";"Eleito";"98373";"0";"21130924";",47";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1085";"VINICIUS RAPOZO DE CARVALHO";"VINICIUS CARVALHO";"PRB";"PRB";"1";"Eleito";"97862";"0";"21130924";",46";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4515";"EDUARDO PEDROSA CURY";"EDUARDO CURY";"PSDB";"PSDB / PSD / DEM / PP";"1";"Eleito";"94282";"0";"21130924";",45";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2277";"MIGUEL LOMBARDI";"MIGUEL LOMBARDI";"PR";"PR";"1";"Eleito";"93093";"0";"21130924";",44";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2577";"ADRIANO ELI CORRÊA";"ELI CORRÊA FILHO";"DEM";"PSDB / PSD / DEM / PP";"1";"Eleito";"92257";"0";"21130924";",44";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2020";"GILBERTO NASCIMENTO SILVA";"GILBERTO NASCIMENTO";"PSC";"PSB / PSC / PPS / PTB";"1";"Eleito";"91797";"0";"21130924";",43";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2550";"EUGENIO JOSÉ ZULIANI";"GENINHO ZULIANI";"DEM";"PSDB / PSD / DEM / PP";"1";"Eleito";"89378";"0";"21130924";",42";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1354";"ALEXANDRE ROCHA SANTOS PADILHA";"ALEXANDRE PADILHA";"PT";"PT / PC do B";"1";"Eleito";"87576";"0";"21130924";",41";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1322";"ARLINDO CHIGNALIA JUNIOR";"ARLINDO CHINAGLIA";"PT";"PT / PC do B";"1";"Eleito";"87449";"0";"21130924";",41";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"4001";"LUIZ FLAVIO GOMES";"PROFESSOR LUIZ FLAVIO GOMES";"PSB";"PSB / PSC / PPS / PTB";"1";"Eleito";"86433";"0";"21130924";",41";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1078";"BENEDITO ROBERTO ALVES FERREIRA";"ROBERTO ALVES";"PRB";"PRB";"1";"Eleito";"82097";"0";"21130924";",39";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1770";"NICOLINO BOZZELLA JUNIOR";"JUNIOR BOZZELLA";"PSL";"PSL";"1";"Eleito";"78712";"0";"21130924";",37";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1398";"LUIZ PAULO TEIXEIRA FERREIRA";"PAULO TEIXEIRA";"PT";"PT / PC do B";"1";"Eleito";"78512";"0";"21130924";",37";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1055";"MILTON VIEIRA PINTO";"MILTON VIEIRA";"PRB";"PRB";"1";"Eleito";"77413";"0";"21130924";",37";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1710";"CARLA ZAMBELLI SALGADO";"CARLA ZAMBELLI";"PSL";"PSL";"1";"Eleito";"76306";"0";"21130924";",36";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"7777";"PAULO PEREIRA DA SILVA";"PAULINHO DA FORÇA";"SOLIDARIEDADE";"SOLIDARIEDADE";"1";"Eleito";"75613";"0";"21130924";",36";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"2244";"LUIZ CARLOS MOTTA";"LUIZ CARLOS MOTTA";"PR";"PR";"1";"Eleito";"75218";"0";"21130924";",36";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1717";"ROBERTO SEBASTIÃO PETERNELLI JUNIOR";"GENERAL PETERNELLI";"PSL";"PSL";"1";"Eleito";"74190";"0";"21130924";",35";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1022";"MARIA DO PARTO MENDES ROSAS";"MARIA ROSAS";"PRB";"PRB";"1";"Eleito";"71745";"0";"21130924";",34";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1390";"VICENTE PAULO DA SILVA";"VICENTINHO";"PT";"PT / PC do B";"1";"Eleito";"70645";"0";"21130924";",33";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1701";"PAULO SERGIO ABOU ANNI";"ABOU ANNI";"PSL";"PSL";"1";"Eleito";"69256";"0";"21130924";",33";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1358";"ALENCAR SANTANA BRAGA";"ALENCAR SANTANA";"PT";"PT / PC do B";"1";"Eleito";"67892";"0";"21130924";",32";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"6565";"ORLANDO SILVA DE JESUS JUNIOR";"ORLANDO SILVA";"PC do B";"PT / PC do B";"1";"Eleito";"64822";"0";"21130924";",31";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"3050";"ADRIANA MIGUEL VENTURA";"ADRIANA VENTURA";"NOVO";"NOVO";"1";"Eleito";"64341";"0";"21130924";",3";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1999";"ROBERTO ALVES DE LUCENA";"ROBERTO DE LUCENA";"PODE";"PMB / PHS / PODE";"1";"Eleito";"56033";"0";"21130924";",27";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1551";"HERCULANO CASTILHO PASSOS JUNIOR";"HERCULANO PASSOS";"MDB";"MDB";"1";"Eleito";"49653";"0";"21130924";",23";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"3000";"ALEXIS JOSEPH STEVERLYNCK FONTEYNE";"ALEXIS";"NOVO";"NOVO";"1";"Eleito";"45298";"0";"21130924";",21";"21/03/2019 15:24:10"
"SP";"Deputado Federal";"1790";"JOSÉ GUILHERME NEGRÃO PEIXOTO";"GUIGA PEIXOTO";"PSL";"PSL";"1";"Eleito";"31718";"0";"21130924";",15";"21/03/2019 15:24:10"
"TO";"Deputado Federal";"7788";"TIAGO BRAGA PEREIRA";"TIAGO DIMAS";"SOLIDARIEDADE";"PHS / AVANTE / PROS / DEM / PTC / PP / SOLIDARIEDADE / PATRI / PRB";"1";"Eleito";"71842";"0";"715942";"10,03";"07/10/2018 20:57:35"
"TO";"Deputado Federal";"2020";"OSIRES RODRIGUES DAMASO";"OSIRES DAMASO";"PSC";"PSB / PSDB / PR / PODE / MDB / PSC";"1";"Eleito";"58726";"0";"715942";"8,2";"07/10/2018 20:57:35"
"TO";"Deputado Federal";"2222";"VICENTE ALVES DE OLIVEIRA JUNIOR";"VICENTINHO JUNIOR";"PR";"PSB / PSDB / PR / PODE / MDB / PSC";"1";"Eleito";"49868";"0";"715942";"6,97";"07/10/2018 20:57:35"
"TO";"Deputado Federal";"7700";"ELI DIAS BORGES";"ELI BORGES";"SOLIDARIEDADE";"PHS / AVANTE / PROS / DEM / PTC / PP / SOLIDARIEDADE / PATRI / PRB";"1";"Eleito";"48812";"0";"715942";"6,82";"07/10/2018 20:57:35"
"TO";"Deputado Federal";"2525";"CARLOS HENRIQUE AMORIM";"CARLOS HENRIQUE GAGUIM";"DEM";"PHS / AVANTE / PROS / DEM / PTC / PP / SOLIDARIEDADE / PATRI / PRB";"1";"Eleito";"48012";"0";"715942";"6,71";"07/10/2018 20:57:35"
"TO";"Deputado Federal";"2580";"MARIA AUXILIADORA SEABRA REZENDE";"PROFESSORA DORINHA";"DEM";"PHS / AVANTE / PROS / DEM / PTC / PP / SOLIDARIEDADE / PATRI / PRB";"1";"Eleito";"48008";"0";"715942";"6,71";"07/10/2018 20:57:35"
"TO";"Deputado Federal";"1511";"DULCE FERREIRA PAGANI MIRANDA";"DULCE MIRANDA";"MDB";"PSB / PSDB / PR / PODE / MDB / PSC";"1";"Eleito";"40719";"0";"715942";"5,69";"07/10/2018 20:57:35"
"TO";"Deputado Federal";"1303";"CELIO ALVES DE MOURA";"CELIO MOURA";"PT";"PT / PC do B / PV / PSD / REDE";"1";"Eleito";"18167";"0";"715942";"2,54";"07/10/2018 20:57:35"
